? Verifying lockfile against supply-chain policies (1244 entries)...
[WARN] Request took 11157ms: https://registry.npmjs.org/electron-to-chromium
[WARN] Request took 11480ms: https://registry.npmjs.org/typescript
[WARN] Request took 13070ms: https://registry.npmjs.org/tailwindcss
[WARN] Request took 16628ms: https://registry.npmjs.org/rollup
✓ Lockfile passes supply-chain policies (1244 entries in 1m 6.7s)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1106
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1106, reused 374, downloaded 0, added 0
Progress: resolved 1106, reused 1105, downloaded 0, added 0
Progress: resolved 1106, reused 1106, downloaded 0, added 4
Progress: resolved 1106, reused 1106, downloaded 0, added 7
Progress: resolved 1106, reused 1106, downloaded 0, added 8
Progress: resolved 1106, reused 1106, downloaded 0, added 12
Progress: resolved 1106, reused 1106, downloaded 0, added 17
Progress: resolved 1106, reused 1106, downloaded 0, added 22
Progress: resolved 1106, reused 1106, downloaded 0, added 26
Progress: resolved 1106, reused 1106, downloaded 0, added 30
Progress: resolved 1106, reused 1106, downloaded 0, added 33
Progress: resolved 1106, reused 1106, downloaded 0, added 36
Progress: resolved 1106, reused 1106, downloaded 0, added 38
Progress: resolved 1106, reused 1106, downloaded 0, added 39
Progress: resolved 1106, reused 1106, downloaded 0, added 44
Progress: resolved 1106, reused 1106, downloaded 0, added 47
Progress: resolved 1106, reused 1106, downloaded 0, added 52
Progress: resolved 1106, reused 1106, downloaded 0, added 54
Progress: resolved 1106, reused 1106, downloaded 0, added 58
Progress: resolved 1106, reused 1106, downloaded 0, added 69
Progress: resolved 1106, reused 1106, downloaded 0, added 76
Progress: resolved 1106, reused 1106, downloaded 0, added 79
Progress: resolved 1106, reused 1106, downloaded 0, added 82
Progress: resolved 1106, reused 1106, downloaded 0, added 84
Progress: resolved 1106, reused 1106, downloaded 0, added 87
Progress: resolved 1106, reused 1106, downloaded 0, added 93
Progress: resolved 1106, reused 1106, downloaded 0, added 99
Progress: resolved 1106, reused 1106, downloaded 0, added 105
Progress: resolved 1106, reused 1106, downloaded 0, added 116
Progress: resolved 1106, reused 1106, downloaded 0, added 117
Progress: resolved 1106, reused 1106, downloaded 0, added 120
Progress: resolved 1106, reused 1106, downloaded 0, added 123
Progress: resolved 1106, reused 1106, downloaded 0, added 128
Progress: resolved 1106, reused 1106, downloaded 0, added 129
Progress: resolved 1106, reused 1106, downloaded 0, added 134
Progress: resolved 1106, reused 1106, downloaded 0, added 138
Progress: resolved 1106, reused 1106, downloaded 0, added 139
Progress: resolved 1106, reused 1106, downloaded 0, added 141
Progress: resolved 1106, reused 1106, downloaded 0, added 143
Progress: resolved 1106, reused 1106, downloaded 0, added 149
Progress: resolved 1106, reused 1106, downloaded 0, added 158
Progress: resolved 1106, reused 1106, downloaded 0, added 166
Progress: resolved 1106, reused 1106, downloaded 0, added 171
Progress: resolved 1106, reused 1106, downloaded 0, added 172
Progress: resolved 1106, reused 1106, downloaded 0, added 173
Progress: resolved 1106, reused 1106, downloaded 0, added 174
Progress: resolved 1106, reused 1106, downloaded 0, added 176
Progress: resolved 1106, reused 1106, downloaded 0, added 177
Progress: resolved 1106, reused 1106, downloaded 0, added 179
Progress: resolved 1106, reused 1106, downloaded 0, added 180
Progress: resolved 1106, reused 1106, downloaded 0, added 184
Progress: resolved 1106, reused 1106, downloaded 0, added 189
Progress: resolved 1106, reused 1106, downloaded 0, added 198
Progress: resolved 1106, reused 1106, downloaded 0, added 206
Progress: resolved 1106, reused 1106, downloaded 0, added 215
Progress: resolved 1106, reused 1106, downloaded 0, added 224
Progress: resolved 1106, reused 1106, downloaded 0, added 229
Progress: resolved 1106, reused 1106, downloaded 0, added 235
Progress: resolved 1106, reused 1106, downloaded 0, added 242
Progress: resolved 1106, reused 1106, downloaded 0, added 249
Progress: resolved 1106, reused 1106, downloaded 0, added 256
Progress: resolved 1106, reused 1106, downloaded 0, added 264
Progress: resolved 1106, reused 1106, downloaded 0, added 269
Progress: resolved 1106, reused 1106, downloaded 0, added 281
Progress: resolved 1106, reused 1106, downloaded 0, added 286
Progress: resolved 1106, reused 1106, downloaded 0, added 291
Progress: resolved 1106, reused 1106, downloaded 0, added 294
Progress: resolved 1106, reused 1106, downloaded 0, added 299
Progress: resolved 1106, reused 1106, downloaded 0, added 304
Progress: resolved 1106, reused 1106, downloaded 0, added 310
Progress: resolved 1106, reused 1106, downloaded 0, added 314
Progress: resolved 1106, reused 1106, downloaded 0, added 318
Progress: resolved 1106, reused 1106, downloaded 0, added 322
Progress: resolved 1106, reused 1106, downloaded 0, added 324
Progress: resolved 1106, reused 1106, downloaded 0, added 325
Progress: resolved 1106, reused 1106, downloaded 0, added 326
Progress: resolved 1106, reused 1106, downloaded 0, added 329
Progress: resolved 1106, reused 1106, downloaded 0, added 331
Progress: resolved 1106, reused 1106, downloaded 0, added 334
Progress: resolved 1106, reused 1106, downloaded 0, added 335
Progress: resolved 1106, reused 1106, downloaded 0, added 336
Progress: resolved 1106, reused 1106, downloaded 0, added 337
Progress: resolved 1106, reused 1106, downloaded 0, added 338
Progress: resolved 1106, reused 1106, downloaded 0, added 339
Progress: resolved 1106, reused 1106, downloaded 0, added 340
Progress: resolved 1106, reused 1106, downloaded 0, added 341
Progress: resolved 1106, reused 1106, downloaded 0, added 342
Progress: resolved 1106, reused 1106, downloaded 0, added 343
Progress: resolved 1106, reused 1106, downloaded 0, added 344
Progress: resolved 1106, reused 1106, downloaded 0, added 345
Progress: resolved 1106, reused 1106, downloaded 0, added 346
Progress: resolved 1106, reused 1106, downloaded 0, added 347
Progress: resolved 1106, reused 1106, downloaded 0, added 348
Progress: resolved 1106, reused 1106, downloaded 0, added 349
Progress: resolved 1106, reused 1106, downloaded 0, added 350
Progress: resolved 1106, reused 1106, downloaded 0, added 351
Progress: resolved 1106, reused 1106, downloaded 0, added 352
Progress: resolved 1106, reused 1106, downloaded 0, added 353
Progress: resolved 1106, reused 1106, downloaded 0, added 354
Progress: resolved 1106, reused 1106, downloaded 0, added 355
Progress: resolved 1106, reused 1106, downloaded 0, added 356
Progress: resolved 1106, reused 1106, downloaded 0, added 357
Progress: resolved 1106, reused 1106, downloaded 0, added 358
Progress: resolved 1106, reused 1106, downloaded 0, added 359
Progress: resolved 1106, reused 1106, downloaded 0, added 360
Progress: resolved 1106, reused 1106, downloaded 0, added 361
Progress: resolved 1106, reused 1106, downloaded 0, added 362
Progress: resolved 1106, reused 1106, downloaded 0, added 363
Progress: resolved 1106, reused 1106, downloaded 0, added 364
Progress: resolved 1106, reused 1106, downloaded 0, added 365
Progress: resolved 1106, reused 1106, downloaded 0, added 366
Progress: resolved 1106, reused 1106, downloaded 0, added 367
Progress: resolved 1106, reused 1106, downloaded 0, added 368
Progress: resolved 1106, reused 1106, downloaded 0, added 369
Progress: resolved 1106, reused 1106, downloaded 0, added 370
Progress: resolved 1106, reused 1106, downloaded 0, added 372
Progress: resolved 1106, reused 1106, downloaded 0, added 373
Progress: resolved 1106, reused 1106, downloaded 0, added 374
Progress: resolved 1106, reused 1106, downloaded 0, added 375
Progress: resolved 1106, reused 1106, downloaded 0, added 376
Progress: resolved 1106, reused 1106, downloaded 0, added 378
Progress: resolved 1106, reused 1106, downloaded 0, added 379
Progress: resolved 1106, reused 1106, downloaded 0, added 380
Progress: resolved 1106, reused 1106, downloaded 0, added 381
Progress: resolved 1106, reused 1106, downloaded 0, added 382
Progress: resolved 1106, reused 1106, downloaded 0, added 384
Progress: resolved 1106, reused 1106, downloaded 0, added 385
Progress: resolved 1106, reused 1106, downloaded 0, added 386
Progress: resolved 1106, reused 1106, downloaded 0, added 387
Progress: resolved 1106, reused 1106, downloaded 0, added 388
Progress: resolved 1106, reused 1106, downloaded 0, added 389
Progress: resolved 1106, reused 1106, downloaded 0, added 390
